Запрос,Цена,Дата,Источник,Строка
"список цен с источником, датой и ценой на ""Клин стопорный 375-2902579 УРАЛ NEXT рессора передняя""",201 р,23 июля 2025,az-ural.ru,"az-ural.ru. По данным на 23 июля 2025 года, цена —  201 руб., есть в наличии 280 шт.."
"список цен с источником, датой и ценой на ""Клин стопорный 375-2902579 УРАЛ NEXT рессора передняя""",182 р,25 июля 2025,rs-ural.ru,"rs-ural.ru. По информации на 25 июля 2025 года, цена —  182 руб. (с НДС 20%)."
"список цен с источником, датой и ценой на ""Клин стопорный 375-2902579 УРАЛ NEXT рессора передняя""",220 р,19 июля 2025,avtoall.ru,"avtoall.ru. По данным на 19 июля 2025 года, цена —  220 руб.."
"список цен с источником, датой и ценой на ""Элемент фильтрующий топливный PL 420 110-16-004 КамАЗ Евро в сборе""",1 560 р,23 июля 2025,AvtoALL.Ru,"По данным на 23 июля 2025 года, цена фильтрующего элемента КАМАЗ ЕВРО (для PreLine PL 420) со стаканом в сборе MEGAPOWER (артикул 110-16-004) в интернет-магазине AvtoALL.Ru —  1 560 рублей."
"список цен с источником, датой и ценой на ""Элемент фильтрующий топливный PL 420 110-16-004 КамАЗ Евро в сборе""",1 640 р,,chipdip.ru,"chipdip.ru — 1 640 рублей, доставка со склада в Москве, срок — 4–5 дней."
"список цен с источником, датой и ценой на ""Элемент фильтрующий топливный PL 420 110-16-004 КамАЗ Евро в сборе""",1 369 р,,autotc.ru,autotc.ru — 1 369 рублей.
"список цен с источником, датой и ценой на ""Гвоздь 4*100""",Цен не найдено,,,
"список цен с источником, датой и ценой на ""Очиститель Технониколь Professional TN528382 0,5л""",217 р,,vseinstrumenti.ru,vseinstrumenti.ru: на сайте представлены цены на очиститель TN528382 — от 199 до 217 рублей.
"список цен с источником, датой и ценой на ""Очиститель Технониколь Professional TN528382 0,5л""",222.6 р,,smartcomplect.com,"smartcomplect.com: очиститель в комплектации — 222,6 рубля, в опте — также 222,6 рубля."
"список цен с источником, датой и ценой на ""Очиститель Технониколь Professional TN528382 0,5л""",130 р,,allmovement.ru,allmovement.ru: на сайте очиститель TN528382 представлен по цене 130 рублей (без НДС).
"список цен с источником, датой и ценой на ""Очиститель Технониколь Professional TN528382 0,5л""",240 р,,chipdip.ru,chipdip.ru: в интернет-магазине очиститель TN528382 продаётся по цене 240 рублей.
"список цен с источником, датой и ценой на ""(эталон код НМК 000000006995) Ремень 14*10-987 вентиляторный""",72.80р,,kirelis.ru,"kirelis.ru. Предлагает ремень клиновой 14*10-987 HIMPT по цене 72,80 руб. за шт. (оптовая цена: 67,40 руб.). Цены указаны в рублях с учётом НДС (20%)."
"список цен с источником, датой и ценой на ""Бензин АИ-92 (л)""",Цен не найдено,,,
"список цен с источником, датой и ценой на ""Рукавицы Спецобъединение РУК 018 всесезонные сукно шинельное""",185р,,inter-safety.ru,"inter-safety.ru. Интернет-магазин средств защиты, спецодежды и рабочей обуви, предлагает рукавицы РУК 018 по цене 185 рублей (с учётом скидки 5%)."
"список цен с источником, датой и ценой на ""Рукавицы Спецобъединение РУК 018 всесезонные сукно шинельное""",185р,,spets.ru,spets.ru. На сайте можно купить рукавицы РУК 018 оптом по цене 185 рублей.
"список цен с источником, датой и ценой на ""Рукавицы Спецобъединение РУК 018 всесезонные сукно шинельное""",228р,,nks-co.ru,nks-co.ru. Интернет-магазин предлагает рукавицы РУК 018 по розничной цене 228 рублей за штуку (старая цена — 297 рублей).
"список цен с источником, датой и ценой на ""Рукавицы Спецобъединение РУК 018 всесезонные сукно шинельное""",283р,,tkspecodegda.ru,tkspecodegda.ru. Компания предлагает рукавицы РУК 018 по розничной цене 283 рубля и оптовой — 202 рубля.
"список цен с источником, датой и ценой на ""Стартер редукторный StartVOLT LSt 0306 3M3-406, 409 ГАЗ, УАЗ 12В""",8 600 р,,uaz-motors.ru,uaz-motors.ru. На сайте представлен стартер STARTVOLT LSt0306 по цене 8 600 рублей.
"список цен с источником, датой и ценой на ""Стартер редукторный StartVOLT LSt 0306 3M3-406, 409 ГАЗ, УАЗ 12В""",8 419 р,24 июля 2025,bazashop.ru,"bazashop.ru. По состоянию на 24 июля 2025 года цена стартера STARTVOLT LSt0306 (406-3708000, 11.131.568) —  8 419 рублей."
"список цен с источником, датой и ценой на ""Бензогенератор сварочный SWATT PG5500WE 5кВт""",57 410 р,,megamarket.ru,megamarket.ru. На сайте представлена модель PG5500WE с ценой 57 410 рублей.
"список цен с источником, датой и ценой на ""Бензогенератор сварочный SWATT PG5500WE 5кВт""",61 990 р,,satom.ru,satom.ru. На ресурсе есть предложение генератора SWATT PG5500WE с силовой розеткой по цене 61 990 рублей (доставка в Москву).
"список цен с источником, датой и ценой на ""Бензогенератор сварочный SWATT PG5500WE 5кВт""",63 850 р,,swatt.ru,swatt.ru. На сайте указана цена генератора PG5500WE — от 63 850 рублей.
"список цен с источником, датой и ценой на ""Набор инструментов Кратон TS-30 multi 131 2 28 09 030 131пред.""",13100р,,dominstrumenta.ru,dominstrumenta.ru. Набор инструментов «Кратон» TS-30 multi 131 (артикул 2 28 09 030) доступен по цене 13 100 рублей.
"список цен с источником, датой и ценой на ""Набор инструментов Кратон TS-30 multi 131 2 28 09 030 131пред.""",15090р,5 июля 2025,koround.ru,"koround.ru. По состоянию на 5 июля 2025 года набор инструментов «Кратон» TS-30 multi 131 (артикул 2 28 09 030) предлагается по цене 15 090 рублей (с НДС). Товар доступен под заказ, на складе в Пензе набор отсутствует, возможна доставка."
"список цен с источником, датой и ценой на ""Набор инструментов Кратон TS-30 multi 131 2 28 09 030 131пред.""",15090р,,yandex.ru,market.yandex.ru. Набор инструментов «Кратон» TS-30 multi 131 (артикул 2 28 09 030) предлагается по цене от 15 090 рублей.
"список цен с источником, датой и ценой на ""Набор инструментов Кратон TS-30 multi 131 2 28 09 030 131пред.""",15090р,,vseinstrumenti.ru,vseinstrumenti.ru. Набор инструментов «Кратон» TS-30 multi 131 (артикул 2 28 09 030) доступен по цене 15 090 рублей.
"список цен с источником, датой и ценой на ""Лист горячекатанный B1500mm L6000mm s5mm Ст3 ГОСТ 19903-2015 353,25кг""",94 856 р,26 июля 2025,pgmi.ru,"pgmi.ru. Цена за тонну — от 94 856 рублей, доставка запланирована на 26 июля 2025 года."
"список цен с источником, датой и ценой на ""Лист B1500mm L6000mm s8mm Ст3 ГОСТ 19903-2015 565,2кг""",35 608 р,,mmk24.ru,"mmk24.ru. Предлагает лист по цене 35 608 рублей за штуку. Контакты: [phone], [phone]."
"список цен с источником, датой и ценой на ""Лист B1500mm L6000mm s8mm Ст3 ГОСТ 19903-2015 565,2кг""",44 775 р,16 октября 2024,1metallobaza.ru,"1metallobaza.ru. В интернет-магазине есть горячекатаный лист 8×1500×6000 мм. По данным на 16 октября 2024 года, цена за штуку —  44 775 рублей, за тонну —  68 490 рублей."
"список цен с источником, датой и ценой на ""Уголок 75756mm Ст3пс горячекатанный ГОСТ 8509-93""",47 850 р,,tnmk-kaliningrad.ru,"tnmk-kaliningrad.ru. Цена за тонну —  47 850 рублей, за килограмм —  47,85 рубля, за метр —  338,06 рубля."
"список цен с источником, датой и ценой на ""Аптечка Астра Люкс автомобильная""",94 р,,Topdetal.ru,Интернет-магазин Topdetal.ru. Цена автомобильной аптечки «АСТРА-ЛЮКС» (эконом) в пластиковом чехле — 94 рубля. 2
"список цен с источником, датой и ценой на ""Кислород технический""",Цен не найдено,,,
"список цен с источником, датой и ценой на ""Кастрюля 3,5л сталь нержавеющая""",Цен не найдено,,,
"список цен с источником, датой и ценой на ""Электрод Inforce MP-3 D3мм""",920р,,nprussia.com,"nprussia.com. Электрод МР-3 (3 мм; 1 кг; синие) Inforce 11-05-03 —  920 рублей, модель 15596239."
"список цен с источником, датой и ценой на ""Электрод Inforce MP-3 D3мм""",2047р,,autopiter.ru,"autopiter.ru. Электрод МР-3 (3 мм; 5 кг) Inforce IWET-3050M —  2 047 рублей, дата продажи — 27 июля."
"список цен с источником, датой и ценой на ""Электрод Inforce MP-3 D3мм""",449р,,yandex.ru,"market.yandex.ru. Электрод МР-3 (3 мм; 1 кг; НАКС) Inforce IWET-3010M —  449 рублей, цена действует с 23 июля."
"список цен с источником, датой и ценой на ""Электрод Inforce MP-3 D3мм""",1653р,,vseinstrumenti.ru,vseinstrumenti.ru. Электрод МР-3 (3 мм; 5 кг; НАКС) Inforce IWET-3050M —  1 653 рубля.
"список цен с источником, датой и ценой на ""Сверло D22mm сталь Р6М5 конический хвостовик по металлу""",1 080.71 р,,tdkalibr.ru,"tdkalibr.ru. Сверло HORTZ (код 122479) —  1 080,71 рубля без НДС, 1 296,85 рубля с НДС."
"список цен с источником, датой и ценой на ""Сверло D22mm сталь Р6М5 конический хвостовик по металлу""",1 296.86 р,,etm.ru,"etm.ru. Сверло HORTZ (код товара: 619449) —  1 296,86 рубля."
"список цен с источником, датой и ценой на ""Сверло D22mm сталь Р6М5 конический хвостовик по металлу""",1 081 р,,sitomo.ru,"sitomo.ru. Сверло HORTZ (код 122479) —  1 081 рубль без НДС, 1 297 рублей с НДС."
"список цен с источником, датой и ценой на ""Сверло D22mm сталь Р6М5 конический хвостовик по металлу""",1 582.80 р,,rinscom.com,"rinscom.com. Сверло Sekira (код товара: 106322) —  от 1 042,47 до 1 582,80 рублей (цены с НДС)."
"список цен с источником, датой и ценой на ""Сверло D22mm сталь Р6М5 конический хвостовик по металлу""",2 433 р,,wolfstar.ru,"wolfstar.ru. Сверло по металлу 22,0 мм с коническим хвостовиком Р6М5 (артикул: ds20220) —  2 433 рубля."
"список цен с источником, датой и ценой на ""Сверло D30mm сталь Р6М5 конический хвостовик по металлу""",Цен не найдено,,,
"список цен с источником, датой и ценой на ""Перчатки рабочие летние""",Цен не найдено,,,
"список цен с источником, датой и ценой на ""Сверло D16.5mm сталь Р6М5 цилиндрический хвостовик по металлу""",1814р,,sverlolong.ru,"sverlolong.ru — предлагает сверло с цилиндрическим хвостовиком 16,5 мм (Р6М5/М2 А1 вышлифованное) — 1814 рублей."
"список цен с источником, датой и ценой на ""Сверло D16.5mm сталь Р6М5 цилиндрический хвостовик по металлу""",1258р,,torneri.ru,"torneri.ru — предлагает сверло ц/х ф 16,5 мм Р6М5К5 шлифованное А1 — 1258 рублей (без НДС)."
"список цен с источником, датой и ценой на ""Наклейка опасный груз 3/2002 (дизельное топливо В400 * L300mm""",530р,,as-techcom.ru,as-techcom.ru. Предлагает табличку с выдавленными цифрами и светоотражающим фоном по цене 530 рублей с НДС.
"список цен с источником, датой и ценой на ""Наклейка опасный груз 3/2002 (дизельное топливо В400 * L300mm""",1753р,,yandex.ru,"market.yandex.ru. На сайте представлена табличка 30/1202 «Дизельное топливо Опасный груз ДОПОГ», оранжевая, рельефная, стальная, по цене 1 753 рубля (по состоянию на 24 июля) и 1 335 рублей (по состоянию на 25 июля)."
"список цен с источником, датой и ценой на ""Наклейка Знак опасности АК 315 / В250*""",150 р,,азсоборудование.рф,"азсоборудование.рф. На сайте представлена наклейка АК 315 по цене 150 рублей. Контакты компании: +7 (391) 241-48-71, +7 (391) 296-26-25."
"список цен с источником, датой и ценой на ""Наклейка Знак опасности АК 315 / В250*""",315р,,etpgpb.ru,"etpgpb.ru. На сайте есть информация о наклейке класса 3 для транспортных средств АК 315 размером 250×250 мм, цена — от 16,80 рублей (с НДС)."
"список цен с источником, датой и ценой на ""Наклейка Знак опасности АК 315 / В250*""",3р,,aceplomb-ural.ru,"aceplomb-ural.ru. На сайте представлена аварийная карточка АК 315/3 размером 250×250 мм по цене 125 рублей за штуку. Контакты компании: 8 (800) 7758-207, e-mail: [email]."
"список цен с источником, датой и ценой на ""Труба ГОСТ D108mm s3,5mm прямошовная электросварная ГОСТ 10704-91""",1397.97р,,ITK-krd.ru,"Интернет-магазин «ITK-krd.ru». Цена — 1397,97 рубля. 4"
"список цен с источником, датой и ценой на ""Кисть КМ 80""",565 р,,terra-tools.ru,"terra-tools.ru. Предлагает кисть КМ 80 с натуральной щетиной, пластиковым корпусом и ручкой Matrix (84007) по цене 565 рублей за штуку, есть возможность самовывоза."
"список цен с источником, датой и ценой на ""Кисть КМ 80""",609 р,,matrix-rus.ru,"matrix-rus.ru. Официальный партнёр бренда Matrix предлагает кисть КМ 80 с натуральной щетиной, пластиковым корпусом и ручкой Matrix (84007) по цене 609 рублей."
"список цен с источником, датой и ценой на ""Кисть КМ 80""",552 р,,matrix-tools.su,"matrix-tools.su. Предлагает кисть КМ 80 с натуральной щетиной, пластиковым корпусом и ручкой Matrix (84007) по цене 552 рубля."
"список цен с источником, датой и ценой на ""Известь гашеная Movatex T02369 5кг""",739р,,boxberry.ru,"boxberry.ru. На сайте представлен каталог товаров MovateX, в том числе негашёная известь Т02369 по цене 739 рублей."
"список цен с источником, датой и ценой на ""Известь гашеная Movatex T02369 5кг""",1012р,37 до 1012,OZON.ru,OZON.ru. На маркетплейсе есть карточка товара «Известь негашёная Movatex 5 кг Т02369 (комовая)» с возможностью выбора цены: от 637 до 1012 рублей.
"список цен с источником, датой и ценой на ""Известь гашеная Movatex T02369 5кг""",225р,,nikos-instrument.ru,nikos-instrument.ru. Интернет-магазин предлагает негашёную известь Movatex Т02369 по цене 225 рублей.
"список цен с источником, датой и ценой на ""Известь гашеная Movatex T02369 5кг""",272.06р,,yunimag.ru,"yunimag.ru. На сайте есть карточка товара «Известь негашёная Movatex 5 кг Т02369», где указано, что товар доступен под заказ по цене 272,06 рублей."
"список цен с источником, датой и ценой на ""Строп канатный УСК1 4т L5m 1-вет.""",8 011 р,,ropesystems.ru,"ropesystems.ru. Интернет-магазин предлагает строп канатный петлевой УСК1 4 т, 5 м оцинкованный по цене 8 011 рублей за штуку."
"список цен с источником, датой и ценой на ""Строп канатный УСК1 4т L5m 1-вет.""",3 604 р,,drop20.ru,"drop20.ru. В онлайн-каталоге представлен строп УСК1 4 т, 5 м канатный петлевой по цене 3 604 рубля."
"список цен с источником, датой и ценой на ""Лист горячекатанный B1250mm L2500mm s3mm Ст3 ГОСТ 19903-2015 73,59кг""",77649р,24 июля 2025,metwell.ru,"metwell.ru. Предлагает лист по цене от 77 649 рублей за тонну, цена обновлена на 24 июля 2025 года."
"список цен с источником, датой и ценой на ""Лист горячекатанный B1250mm L2500mm s3mm Ст3 ГОСТ 19903-2015 73,59кг""",75300р,,rmz-metall.ru,"rmz-metall.ru. Предлагает лист по цене от 75 300 рублей за тонну, есть доставка по России."
"список цен с источником, датой и ценой на ""Лист горячекатанный B1250mm L2500mm s3mm Ст3 ГОСТ 19903-2015 73,59кг""",58645р,,metall-sm.ru,"metall-sm.ru. Предлагает лист по цене 58 645 рублей за тонну, цена за лист — 4316 рублей."
"список цен с источником, датой и ценой на ""Резьба DN50мм""",56.59р,,etm.ru,"etm.ru. В интернет-магазине есть резьба стальная оцинкованная правая Ду50 из ВГП труб 3262-75 по цене от 53,77 до 56,59 рублей за штуку."
"список цен с источником, датой и ценой на ""Резьба DN50мм""",50Р,28 июля 2025,DN.ru,"DN.ru. На сайте представлена резьба стальная Россия 2″ Ду50 Ру16 удлинённая L=70 мм из труб по ГОСТ 3262-75 по цене 68,8 рублей на 28 июля 2025 года."
